 Image isystem-app Building 
#10 18.45 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo 
#10 18.56 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#10 18.57 creating pdo_mysql.la
#10 18.58 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#10 18.59 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#10 18.62 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#10 18.62 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#10 18.64 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#10 18.64 ----------------------------------------------------------------------
#10 18.64 Libraries have been installed in:
#10 18.64    /usr/src/php/ext/pdo_mysql/modules
#10 18.64 
#10 18.64 If you ever happen to want to link against installed libraries
#10 18.64 in a given directory, LIBDIR, you must either use libtool, and
#10 18.64 specify the full pathname of the library, or use the `-LLIBDIR'
#10 18.64 flag during linking and do at least one of the following:
#10 18.64    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#10 18.64      during execution
#10 18.64    - add LIBDIR to the `LD_RUN_PATH' environment variable
#10 18.64      during linking
#10 18.64    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#10 18.64    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#10 18.64 
#10 18.64 See any operating system documentation about shared libraries for
#10 18.64 more information, such as the ld(1) and ld.so(8) manual pages.
#10 18.65 ----------------------------------------------------------------------
#10 18.65 
#10 18.65 Build complete.
#10 18.65 Don't forget to run 'make test'.
#10 18.65 
#10 18.70 + strip --strip-all modules/pdo_mysql.so
#10 18.73 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#10 18.84 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#10 ...

#8 [stage-1  2/13] RUN apt-get update     && apt-get install -y --no-install-recommends     nginx     supervisor     libicu-dev     && rm -rf /etc/nginx/sites-enabled/default     && rm -rf /var/lib/apt/lists/*
#8 18.67 invoke-rc.d: policy-rc.d denied execution of start.
#8 18.68 Setting up nginx (1.18.0-6.1+deb11u5) ...
#8 18.69 Processing triggers for libc-bin (2.31-13+deb11u13) ...
#8 DONE 18.9s

#10 [asset-builder  2/10] RUN apt-get update     && apt-get install -y --no-install-recommends     curl     git     gnupg     unzip     libzip-dev     libpng-dev     libonig-dev     libxml2-dev     && docker-php-ext-install pdo_mysql zip     && rm -rf /var/lib/apt/lists/*
#10 18.84 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#10 18.85 find . -name \*.la -o -name \*.a | xargs rm -f
#10 18.86 find . -name \*.so | xargs rm -f
#10 18.86 find . -name .libs -a -type d|xargs rm -rf
#10 18.87 rm -f libphp.la      modules/* libs/*
#10 18.87 rm -f ext/opcache/jit/zend_jit_x86.c
#10 18.87 rm -f ext/opcache/jit/zend_jit_arm64.c
#10 18.87 rm -f ext/opcache/minilua
#10 18.90 Configuring for:
#10 18.90 PHP Api Version:         20220829
#10 18.90 Zend Module Api No:      20220829
#10 18.90 Zend Extension Api No:   420220829
#10 19.45 checking for grep that handles long lines and -e... /bin/grep
#10 19.45 checking for egrep... /bin/grep -E
#10 19.45 checking for a sed that does not truncate output... /bin/sed
#10 19.48 checking for pkg-config... /usr/bin/pkg-config
#10 19.48 checking pkg-config is at least version 0.9.0... yes
#10 19.48 checking for cc... cc
#10 19.51 checking whether the C compiler works... yes
#10 19.53 checking for C compiler default output file name... a.out
#10 19.53 checking for suffix of executables... 
#10 19.57 checking whether we are cross compiling... no
#10 19.66 checking for suffix of object files... o
#10 19.68 checking whether we are using the GNU C compiler... yes
#10 19.69 checking whether cc accepts -g... yes
#10 19.71 checking for cc option to accept ISO C89... none needed
#10 19.76 checking how to run the C preprocessor... cc -E
#10 19.83 checking for icc... no
#10 19.84 checking for suncc... no
#10 19.85 checking for system library directory... lib
#10 19.85 checking if compiler supports -Wl,-rpath,... yes
#10 19.92 checking build system type... x86_64-pc-linux-gnu
#10 19.93 checking host system type... x86_64-pc-linux-gnu
#10 19.93 checking target system type... x86_64-pc-linux-gnu
#10 19.97 checking for PHP prefix... /usr/local
#10 19.97 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#10 19.97 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#10 19.97 checking for PHP installed headers prefix... /usr/local/include/php
#10 19.97 checking if debug is enabled... no
#10 19.99 checking if zts is enabled... no
#10 20.00 checking for gawk... no
#10 20.00 checking for nawk... nawk
#10 20.00 checking if nawk is broken... no
#10 20.00 checking for zip archive read/write support... yes, shared
#10 20.00 checking for libzip >= 0.11 libzip != 1.3.1 libzip != 1.7.0... yes
#10 20.01 checking for zip_file_set_mtime in -lzip... yes
#10 20.08 checking for zip_file_set_encryption in -lzip... yes
#10 20.13 checking for zip_libzip_version in -lzip... yes
#10 20.18 checking for zip_register_progress_callback_with_state in -lzip... yes
#10 20.24 checking for zip_register_cancel_callback_with_state in -lzip... yes
#10 20.29 checking for zip_compression_method_supported in -lzip... yes
#10 20.34 checking for a sed that does not truncate output... /bin/sed
#10 20.35 checking for ld used by cc... /usr/bin/ld
#10 20.35 checking if the linker (/usr/bin/ld) is GNU ld... yes
#10 20.35 checking for /usr/bin/ld option to reload object files... -r
#10 20.35 checking for BSD-compatible nm... /usr/bin/nm -B
#10 20.36 checking whether ln -s works... yes
#10 20.36 checking how to recognize dependent libraries... pass_all
#10 20.39 checking for ANSI C header files... yes
#10 20.51 checking for sys/types.h... yes
#10 20.54 checking for sys/stat.h... yes
#10 20.58 checking for stdlib.h... yes
#10 20.61 checking for string.h... yes
#10 20.65 checking for memory.h... yes
#10 20.77 checking for strings.h... yes
#10 20.87 checking for inttypes.h... yes
#10 20.96 checking for stdint.h... yes
#10 21.02 checking for unistd.h... yes
#10 21.06 checking dlfcn.h usability... yes
#10 21.09 checking dlfcn.h presence... yes
#10 21.10 checking for dlfcn.h... yes
#10 21.10 checking the maximum length of command line arguments... 1572864
#10 21.11 checking command to parse /usr/bin/nm -B output from cc object... ok
#10 21.23 checking for objdir... .libs
#10 21.24 checking for ar... ar
#10 21.24 checking for ranlib... ranlib
#10 21.24 checking for strip... strip
#10 21.28 checking if cc supports -fno-rtti -fno-exceptions... no
#10 21.30 checking for cc option to produce PIC... -fPIC
#10 21.30 checking if cc PIC flag -fPIC works... yes
#10 21.32 checking if cc static flag -static works... yes
#10 21.38 checking if cc supports -c -o file.o... yes
#10 21.40 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#10 21.42 checking whether -lc should be explicitly linked in... no
#10 21.44 checking dynamic linker characteristics... GNU/Linux ld.so
#10 21.45 checking how to hardcode library paths into programs... immediate
#10 21.45 checking whether stripping libraries is possible... yes
#10 21.46 checking if libtool supports shared libraries... yes
#10 21.46 checking whether to build shared libraries... yes
#10 21.46 checking whether to build static libraries... no
#10 21.61 
#10 21.61 creating libtool
#10 21.63 appending configuration tag "CXX" to libtool
#10 21.69 configure: patching config.h.in
#10 21.69 configure: creating ./config.status
#10 21.74 config.status: creating config.h
#10 21.77 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -o php_zip.lo  -MMD -MF php_zip.dep -MT php_zip.lo
#10 21.87 mkdir .libs
#10 21.88  cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/php_zip.c -MMD -MF php_zip.dep -MT php_zip.lo  -fPIC -DPIC -o .libs/php_zip.o
#10 22.61 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE    -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -o zip_stream.lo  -MMD -MF zip_stream.dep -MT zip_stream.lo
#10 22.71  cc -I. -I/usr/src/php/ext/zip -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/zip/zip_stream.c -MMD -MF zip_stream.dep -MT zip_stream.lo  -fPIC -DPIC -o .libs/zip_stream.o
#10 22.85 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/zip/include -I/usr/src/php/ext/zip/main -I/usr/src/php/ext/zip -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o zip.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/zip/modules  php_zip.lo zip_stream.lo -lzip
#10 22.95 cc -shared  .libs/php_zip.o .libs/zip_stream.o  -lzip  -Wl,-O1 -Wl,-soname -Wl,zip.so -o .libs/zip.so
#10 22.96 creating zip.la
#10 22.97 (cd .libs && rm -f zip.la && ln -s ../zip.la zip.la)
#10 22.97 /bin/bash /usr/src/php/ext/zip/libtool --tag=CC --mode=install cp ./zip.la /usr/src/php/ext/zip/modules
#10 23.00 cp ./.libs/zip.so /usr/src/php/ext/zip/modules/zip.so
#10 23.01 cp ./.libs/zip.lai /usr/src/php/ext/zip/modules/zip.la
#10 23.02 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/zip/modules
#10 23.03 ----------------------------------------------------------------------
#10 23.03 Libraries have been installed in:
#10 23.03    /usr/src/php/ext/zip/modules
#10 23.03 
#10 23.03 If you ever happen to want to link against installed libraries
#10 23.03 in a given directory, LIBDIR, you must either use libtool, and
#10 23.03 specify the full pathname of the library, or use the `-LLIBDIR'
#10 23.03 flag during linking and do at least one of the following:
#10 23.03    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#10 23.03      during execution
#10 23.03    - add LIBDIR to the `LD_RUN_PATH' environment variable
#10 23.03      during linking
#10 23.03    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#10 23.03    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#10 23.03 
#10 23.03 See any operating system documentation about shared libraries for
#10 23.03 more information, such as the ld(1) and ld.so(8) manual pages.
#10 23.03 ----------------------------------------------------------------------
#10 23.03 
#10 23.03 Build complete.
#10 23.03 Don't forget to run 'make test'.
#10 23.03 
#10 23.05 + strip --strip-all modules/zip.so
#10 23.07 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#10 23.13 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#10 23.14 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#10 23.14 find . -name \*.la -o -name \*.a | xargs rm -f
#10 23.15 find . -name \*.so | xargs rm -f
#10 23.15 find . -name .libs -a -type d|xargs rm -rf
#10 23.15 rm -f libphp.la      modules/* libs/*
#10 23.15 rm -f ext/opcache/jit/zend_jit_x86.c
#10 23.16 rm -f ext/opcache/jit/zend_jit_arm64.c
#10 23.16 rm -f ext/opcache/minilua
#10 DONE 23.7s

#11 [stage-1  3/13] RUN docker-php-ext-install pdo_mysql intl
#11 2.377 Configuring for:
#11 2.377 PHP Api Version:         20220829
#11 2.377 Zend Module Api No:      20220829
#11 2.377 Zend Extension Api No:   420220829
#11 2.838 checking for grep that handles long lines and -e... /bin/grep
#11 2.840 checking for egrep... /bin/grep -E
#11 2.841 checking for a sed that does not truncate output... /bin/sed
#11 2.869 checking for pkg-config... /usr/bin/pkg-config
#11 2.870 checking pkg-config is at least version 0.9.0... yes
#11 2.871 checking for cc... cc
#11 2.892 checking whether the C compiler works... yes
#11 2.922 checking for C compiler default output file name... a.out
#11 2.923 checking for suffix of executables... 
#11 2.951 checking whether we are cross compiling... no
#11 2.984 checking for suffix of object files... o
#11 3.002 checking whether we are using the GNU C compiler... yes
#11 3.018 checking whether cc accepts -g... yes
#11 3.034 checking for cc option to accept ISO C89... none needed
#11 3.058 checking how to run the C preprocessor... cc -E
#11 3.100 checking for icc... no
#11 3.108 checking for suncc... no
#11 3.116 checking for system library directory... lib
#11 3.116 checking if compiler supports -Wl,-rpath,... yes
#11 3.159 checking build system type... x86_64-pc-linux-gnu
#11 3.164 checking host system type... x86_64-pc-linux-gnu
#11 3.164 checking target system type... x86_64-pc-linux-gnu
#11 3.202 checking for PHP prefix... /usr/local
#11 3.202 checking for PHP includes... -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib
#11 3.202 checking for PHP extension directory... /usr/local/lib/php/extensions/no-debug-non-zts-20220829
#11 3.202 checking for PHP installed headers prefix... /usr/local/include/php
#11 3.202 checking if debug is enabled... no
#11 3.215 checking if zts is enabled... no
#11 3.227 checking for gawk... no
#11 3.228 checking for nawk... nawk
#11 3.228 checking if nawk is broken... no
#11 3.229 checking for MySQL support for PDO... yes, shared
#11 3.230 checking for the location of libz... no
#11 3.230 checking for MySQL UNIX socket location... 
#11 3.232 checking for PDO includes... /usr/local/include/php/ext
#11 3.239 checking for a sed that does not truncate output... /bin/sed
#11 3.242 checking for ld used by cc... /usr/bin/ld
#11 3.247 checking if the linker (/usr/bin/ld) is GNU ld... yes
#11 3.250 checking for /usr/bin/ld option to reload object files... -r
#11 3.250 checking for BSD-compatible nm... /usr/bin/nm -B
#11 3.252 checking whether ln -s works... yes
#11 3.252 checking how to recognize dependent libraries... pass_all
#11 3.266 checking for ANSI C header files... yes
#11 3.346 checking for sys/types.h... yes
#11 3.372 checking for sys/stat.h... yes
#11 3.397 checking for stdlib.h... yes
#11 3.422 checking for string.h... yes
#11 3.447 checking for memory.h... yes
#11 3.473 checking for strings.h... yes
#11 3.498 checking for inttypes.h... yes
#11 3.524 checking for stdint.h... yes
#11 3.551 checking for unistd.h... yes
#11 3.581 checking dlfcn.h usability... yes
#11 3.604 checking dlfcn.h presence... yes
#11 3.612 checking for dlfcn.h... yes
#11 3.613 checking the maximum length of command line arguments... 1572864
#11 3.618 checking command to parse /usr/bin/nm -B output from cc object... ok
#11 3.676 checking for objdir... .libs
#11 3.680 checking for ar... ar
#11 3.680 checking for ranlib... ranlib
#11 3.680 checking for strip... strip
#11 3.723 checking if cc supports -fno-rtti -fno-exceptions... no
#11 3.743 checking for cc option to produce PIC... -fPIC
#11 3.743 checking if cc PIC flag -fPIC works... yes
#11 3.762 checking if cc static flag -static works... yes
#11 3.821 checking if cc supports -c -o file.o... yes
#11 3.848 checking whether the cc linker (/usr/bin/ld -m elf_x86_64) supports shared libraries... yes
#11 3.862 checking whether -lc should be explicitly linked in... no
#11 3.884 checking dynamic linker characteristics... GNU/Linux ld.so
#11 3.900 checking how to hardcode library paths into programs... immediate
#11 3.900 checking whether stripping libraries is possible... yes
#11 3.903 checking if libtool supports shared libraries... yes
#11 3.903 checking whether to build shared libraries... yes
#11 3.903 checking whether to build static libraries... no
#11 4.059 
#11 4.059 creating libtool
#11 4.076 appending configuration tag "CXX" to libtool
#11 4.144 configure: patching config.h.in
#11 4.146 configure: creating ./config.status
#11 4.197 config.status: creating config.h
#11 4.229 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -o pdo_mysql.lo  -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo
#11 4.333 mkdir .libs
#11 4.336  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/pdo_mysql.c -MMD -MF pdo_mysql.dep -MT pdo_mysql.lo  -fPIC -DPIC -o .libs/pdo_mysql.o
#11 4.435 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -o mysql_driver.lo  -MMD -MF mysql_driver.dep -MT mysql_driver.lo
#11 4.529  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_driver.c -MMD -MF mysql_driver.dep -MT mysql_driver.lo  -fPIC -DPIC -o .libs/mysql_driver.o
#11 4.791 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=compile cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE   -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -o mysql_statement.lo  -MMD -MF mysql_statement.dep -MT mysql_statement.lo
#11 4.892  cc -I. -I/usr/src/php/ext/pdo_mysql -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -I/usr/local/include/php/ext -DZEND_ENABLE_STATIC_TSRMLS_CACHE=1 -DZEND_COMPILE_DL_EXT=1 -c /usr/src/php/ext/pdo_mysql/mysql_statement.c -MMD -MF mysql_statement.dep -MT mysql_statement.lo  -fPIC -DPIC -o .libs/mysql_statement.o
#11 5.063 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=link cc -shared -I/usr/src/php/ext/pdo_mysql/include -I/usr/src/php/ext/pdo_mysql/main -I/usr/src/php/ext/pdo_mysql -I/usr/local/include/php -I/usr/local/include/php/main -I/usr/local/include/php/TSRM -I/usr/local/include/php/Zend -I/usr/local/include/php/ext -I/usr/local/include/php/ext/date/lib  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -DHAVE_CONFIG_H  -fstack-protector-strong -fpic -fpie -O2 -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE  -Wl,-O1 -pie  -o pdo_mysql.la -export-dynamic -avoid-version -prefer-pic -module -rpath /usr/src/php/ext/pdo_mysql/modules  pdo_mysql.lo mysql_driver.lo mysql_statement.lo 
#11 5.162 cc -shared  .libs/pdo_mysql.o .libs/mysql_driver.o .libs/mysql_statement.o   -Wl,-O1 -Wl,-soname -Wl,pdo_mysql.so -o .libs/pdo_mysql.so
#11 5.175 creating pdo_mysql.la
#11 5.183 (cd .libs && rm -f pdo_mysql.la && ln -s ../pdo_mysql.la pdo_mysql.la)
#11 5.186 /bin/bash /usr/src/php/ext/pdo_mysql/libtool --tag=CC --mode=install cp ./pdo_mysql.la /usr/src/php/ext/pdo_mysql/modules
#11 5.212 cp ./.libs/pdo_mysql.so /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.so
#11 5.215 cp ./.libs/pdo_mysql.lai /usr/src/php/ext/pdo_mysql/modules/pdo_mysql.la
#11 5.231 PATH="$PATH:/sbin" ldconfig -n /usr/src/php/ext/pdo_mysql/modules
#11 5.233 ----------------------------------------------------------------------
#11 5.233 Libraries have been installed in:
#11 5.233    /usr/src/php/ext/pdo_mysql/modules
#11 5.233 
#11 5.233 If you ever happen to want to link against installed libraries
#11 5.233 in a given directory, LIBDIR, you must either use libtool, and
#11 5.233 specify the full pathname of the library, or use the `-LLIBDIR'
#11 5.233 flag during linking and do at least one of the following:
#11 5.234    - add LIBDIR to the `LD_LIBRARY_PATH' environment variable
#11 5.234      during execution
#11 5.234    - add LIBDIR to the `LD_RUN_PATH' environment variable
#11 5.234      during linking
#11 5.234    - use the `-Wl,--rpath -Wl,LIBDIR' linker flag
#11 5.234    - have your system administrator add LIBDIR to `/etc/ld.so.conf'
#11 5.234 
#11 5.234 See any operating system documentation about shared libraries for
#11 5.234 more information, such as the ld(1) and ld.so(8) manual pages.
#11 5.236 ----------------------------------------------------------------------
#11 5.238 
#11 5.239 Build complete.
#11 5.240 Don't forget to run 'make test'.
#11 5.242 
#11 5.254 + strip --strip-all modules/pdo_mysql.so
#11 5.275 Installing shared extensions:     /usr/local/lib/php/extensions/no-debug-non-zts-20220829/
#11 5.331 find . -name \*.gcno -o -name \*.gcda | xargs rm -f
#11 5.335 find . -name \*.lo -o -name \*.o -o -name \*.dep | xargs rm -f
#11 5.338 find . -name \*.la -o -name \*.a | xargs rm -f
